run_id	time	backend	status	score	gen_tok_s	prompt_tok_s	ttft_ms	load_s	min_free_gb	swap_delta_gb	description
20260403T001746Z-flashmoe-batch-batch-size-2-ubat	2026-04-03T00:17:46.280542+00:00	flashmoe	discard	15.1000	15.1000	11.9000	66.2252	18.5021	9.8955	0.0000	flashmoe-batch: batch_size=2, ubatch_size=2 :: flashmoe slot-bank 16 cpu dense t8 stable
20260403T003947Z-flashmoe-server-slot-bank-16-cpu	2026-04-03T00:39:47.651837+00:00	flashmoe_server	discard	18.7664	18.7664	22.6880	3006.3847	9.2703	10.7132	0.0000	flashmoe server slot-bank 16 cpu dense stable
20260403T004039Z-flashmoe-server-slot-bank-16-cpu	2026-04-03T00:40:39.294024+00:00	flashmoe_server	discard	19.1107	19.1107	22.3626	3048.1582	9.1907	10.7039	0.0000	flashmoe server slot-bank 16 cpu dense stable
20260403T004317Z-flashmoe-server-ctx-threads-cont	2026-04-03T00:43:17.729702+00:00	flashmoe_server	discard	18.6204	18.6204	22.3943	3045.5335	9.7007	10.5742	0.0000	flashmoe-server-ctx-threads: context=2048, threads=8, threads_batch=8 :: flashmoe server slot-bank 16 cpu dense stable
20260403T004423Z-flashmoe-server-probe-ctx-2048-t	2026-04-03T00:44:23.437923+00:00	flashmoe_server	discard	18.3109	18.3109	22.0322	3095.6122	9.4008	10.5477	0.0000	flashmoe_server probe ctx=2048 t=8
20260403T004508Z-flashmoe-server-probe-ctx-2048-t	2026-04-03T00:45:08.321278+00:00	flashmoe_server	discard	17.3167	17.3167	20.0460	3400.0669	9.5309	9.8784	0.0000	flashmoe_server probe ctx=2048 t=10
20260403T004553Z-flashmoe-server-probe-ctx-2048-t	2026-04-03T00:45:53.586773+00:00	flashmoe_server	discard	15.6429	15.6429	16.5278	4117.6996	9.2040	9.7359	0.0000	flashmoe_server probe ctx=2048 t=12
20260403T004758Z-flashmoe-server-targeted-ctx-307	2026-04-03T00:47:58.923756+00:00	flashmoe_server	discard	16.3727	16.3727	17.5710	3874.1784	9.8345	9.7623	0.0000	flashmoe_server targeted ctx=3072 t=8
20260403T004845Z-flashmoe-server-targeted-ctx-409	2026-04-03T00:48:45.755736+00:00	flashmoe_server	discard	16.3732	16.3732	17.4440	3901.9323	9.3267	9.7463	0.0000	flashmoe_server targeted ctx=4096 t=8
20260403T005004Z-flashmoe-server-tb-probe-t-10-tb	2026-04-03T00:50:04.425741+00:00	flashmoe_server	discard	16.0325	16.0325	17.5184	3886.9243	10.1379	9.5905	0.0000	flashmoe_server tb probe t=10 tb=8
